1000, 0.0014, 1.0
1000, 0.0014, 0.9798542857170105
1000, 0.0014, 0.7237128019332886
1000, 0.0014, 1.0
1000, 0.0014, 0.9999046325683594
1000, 0.0014, 0.9998235106468201
1000, 0.0014, 1.0
1000, 0.0014, 0.9999986886978149
1000, 0.0014, 0.9604632258415222
1000, 0.0014, 0.678973376750946
1000, 0.0014, 0.6659915447235107
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.9861841797828674
1000, 0.0014, 0.9999443292617798
1000, 0.0014, 0.9491485357284546
1000, 0.0014, 1.0
1000, 0.0014, 0.9742422699928284
1000, 0.0014, 0.999964714050293
1000, 0.0014, 0.9999822378158569
1000, 0.0014, 0.9997231364250183
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.999810516834259
1000, 0.0014, 1.0
1000, 0.0014, 0.9999508857727051
1000, 0.0014, 1.0
1000, 0.0014, 0.999996542930603
1000, 0.0014, 1.0
1000, 0.0014, 0.9994683861732483
1000, 0.0014, 0.9999927282333374
1000, 0.0014, 0.5970049500465393
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9993969202041626
1000, 0.0014, 0.9999583959579468
1000, 0.0014, 0.9143339395523071
1000, 0.0014, 0.9048566222190857
1000, 0.0014, 0.9997634291648865
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9999827146530151
1000, 0.0014, 1.0
1000, 0.0014, 0.9999594688415527
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.8702582120895386
1000, 0.0014, 0.9101574420928955
1000, 0.0014, 0.9999980926513672
1000, 0.0014, 0.999998927116394
1000, 0.0014, 0.99293452501297
1000, 0.0014, 1.0
1000, 0.0014, 0.9999983310699463
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999560117721558
1000, 0.0014, 0.9865579009056091
1000, 0.0014, 0.9967707395553589
1000, 0.0014, 1.0
1000, 0.0014, 0.8973450660705566
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999991655349731
1000, 0.0014, 0.9995891451835632
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 1.0
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.9999794960021973
1000, 0.0014, 0.9999926090240479
1000, 0.0014, 0.9953837990760803
1000, 0.0014, 1.0
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.8961615562438965
1000, 0.0014, 0.9999986886978149
1000, 0.0014, 0.9963679313659668
1000, 0.0014, 0.9999843835830688
1000, 0.0014, 0.9999290704727173
1000, 0.0014, 1.0
1000, 0.0014, 0.9999953508377075
1000, 0.0014, 0.9999074935913086
1000, 0.0014, 0.9960671067237854
1000, 0.0014, 0.9999957084655762
1000, 0.0014, 0.9998375177383423
1000, 0.0014, 0.9977638721466064
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 1.0
1000, 0.0014, 0.9999489784240723
1000, 0.0014, 0.9999938011169434
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9758144021034241
1000, 0.0014, 0.999998927116394
1000, 0.0014, 0.999998927116394
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 1.0
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.99998939037323
1000, 0.0014, 0.9999877214431763
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9942018389701843
1000, 0.0014, 0.9998594522476196
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.501359224319458
1000, 0.0014, 0.9998615980148315
1000, 0.0014, 0.896906316280365
1000, 0.0014, 0.5958173274993896
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999469518661499
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999734163284302
1000, 0.0014, 0.9995983242988586
1000, 0.0014, 0.9999302625656128
1000, 0.0014, 1.0
1000, 0.0014, 0.9999618530273438
1000, 0.0014, 0.9999988079071045
1000, 0.0014, 0.9998966455459595
1000, 0.0014, 0.9772541522979736
1000, 0.0014, 1.0
1000, 0.0014, 0.9994441866874695
1000, 0.0014, 1.0
1000, 0.0014, 0.9999979734420776
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.9900991320610046
1000, 0.0014, 0.9999328851699829
1000, 0.0014, 0.9857606291770935
1000, 0.0014, 0.9958160519599915
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 1.0
1000, 0.0014, 0.997395396232605
1000, 0.0014, 0.9523670673370361
1000, 0.0014, 0.9999985694885254
1000, 0.0014, 0.8301946520805359
1000, 0.0014, 0.9999792575836182
1000, 0.0014, 0.999984622001648
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9996064305305481
1000, 0.0014, 0.9996383190155029
1000, 0.0014, 0.9999991655349731
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 0.9999922513961792
1000, 0.0014, 1.0
1000, 0.0014, 0.8199377059936523
1000, 0.0014, 0.9999932050704956
1000, 0.0014, 0.3523552417755127
1000, 0.0014, 0.9999933242797852
1000, 0.0014, 0.9999887943267822
1000, 0.0014, 0.9993312358856201
1000, 0.0014, 0.9996439218521118
1000, 0.0014, 1.0
1000, 0.0014, 0.9970414042472839
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.7637102603912354
1000, 0.0014, 0.5263175964355469
1000, 0.0014, 0.9910739064216614
1000, 0.0014, 0.9979379773139954
1000, 0.0014, 0.9999676942825317
1000, 0.0014, 0.9999685287475586
1000, 0.0014, 0.9990148544311523
1000, 0.0014, 0.9999749660491943
1000, 0.0014, 0.9998548030853271
1000, 0.0014, 1.0
1000, 0.0014, 0.9975214600563049
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9846348166465759
1000, 0.0014, 0.9999915361404419
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.9999991655349731
1000, 0.0014, 0.9999934434890747
1000, 0.0014, 0.9997658133506775
1000, 0.0014, 0.9999898672103882
1000, 0.0014, 0.9841023087501526
1000, 0.0014, 1.0
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.9968979358673096
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9995736479759216
1000, 0.0014, 0.9992226362228394
1000, 0.0014, 0.9999984502792358
1000, 0.0014, 0.9882090091705322
1000, 0.0014, 0.9999724626541138
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 1.0
1000, 0.0014, 0.9000352025032043
1000, 0.0014, 0.999897837638855
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 1.0
1000, 0.0014, 0.9999959468841553
1000, 0.0014, 1.0
1000, 0.0014, 0.9998596906661987
1000, 0.0014, 0.9617969989776611
1000, 0.0014, 0.9415673613548279
1000, 0.0014, 0.5905792713165283
1000, 0.0014, 1.0
1000, 0.0014, 0.9999110698699951
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9999983310699463
1000, 0.0014, 1.0
1000, 0.0014, 0.9999929666519165
1000, 0.0014, 1.0
1000, 0.0014, 0.9994839429855347
1000, 0.0014, 1.0
1000, 0.0014, 0.9999990463256836
1000, 0.0014, 0.9999991655349731
1000, 0.0014, 0.9999984502792358
1000, 0.0014, 1.0
1000, 0.0014, 0.9993991851806641
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9955909252166748
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9968928098678589
1000, 0.0014, 0.9999960660934448
1000, 0.0014, 0.9999940395355225
1000, 0.0014, 0.9997614026069641
1000, 0.0014, 0.9998979568481445
1000, 0.0014, 0.9995817542076111
1000, 0.0014, 0.9999903440475464
1000, 0.0014, 0.9999984502792358
1000, 0.0014, 0.9999951124191284
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.996377170085907
1000, 0.0014, 1.0
1000, 0.0014, 0.7759526371955872
1000, 0.0014, 0.9999904632568359
1000, 0.0014, 0.9992579817771912
1000, 0.0014, 0.9999700784683228
1000, 0.0014, 1.0
1000, 0.0014, 0.9988133907318115
1000, 0.0014, 0.9999527931213379
1000, 0.0014, 1.0
1000, 0.0014, 0.9982143640518188
1000, 0.0014, 0.9998874664306641
1000, 0.0014, 0.9999972581863403
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9998985528945923
1000, 0.0014, 0.9999113082885742
1000, 0.0014, 0.9300959706306458
1000, 0.0014, 1.0
1000, 0.0014, 0.9999988079071045
1000, 0.0014, 0.9973670840263367
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.999997615814209
1000, 0.0014, 1.0
1000, 0.0014, 0.9999991655349731
1000, 0.0014, 0.8146559596061707
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9976531863212585
1000, 0.0014, 1.0
1000, 0.0014, 0.9990760087966919
1000, 0.0014, 0.8300257325172424
1000, 0.0014, 0.9999979734420776
1000, 0.0014, 1.0
1000, 0.0014, 0.9976015686988831
1000, 0.0014, 0.6319258213043213
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.9999163150787354
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999502897262573
1000, 0.0014, 1.0
1000, 0.0014, 0.8961915373802185
1000, 0.0014, 1.0
1000, 0.0014, 0.9999903440475464
1000, 0.0014, 0.9996792078018188
1000, 0.0014, 0.9484156966209412
1000, 0.0014, 0.9998781681060791
1000, 0.0014, 0.9953593611717224
1000, 0.0014, 0.9999977350234985
1000, 0.0014, 0.9992859959602356
1000, 0.0014, 0.9650809168815613
1000, 0.0014, 0.6716366410255432
1000, 0.0014, 0.8505181074142456
1000, 0.0014, 0.9999990463256836
1000, 0.0014, 0.99994957447052
1000, 0.0014, 0.9981562495231628
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999958276748657
1000, 0.0014, 0.9980785846710205
1000, 0.0014, 0.9998103976249695
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 1.0
1000, 0.0014, 0.9999969005584717
1000, 0.0014, 0.9999858140945435
1000, 0.0014, 0.9999828338623047
1000, 0.0014, 0.9542359113693237
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999959468841553
1000, 0.0014, 0.8582366108894348
1000, 0.0014, 0.9999980926513672
1000, 0.0014, 0.9997937083244324
1000, 0.0014, 1.0
1000, 0.0014, 0.9998027682304382
1000, 0.0014, 1.0
1000, 0.0014, 0.999963641166687
1000, 0.0014, 0.9994057416915894
1000, 0.0014, 1.0
1000, 0.0014, 0.9998902082443237
1000, 0.0014, 0.9999862909317017
1000, 0.0014, 0.9827354550361633
1000, 0.0014, 0.9152852892875671
1000, 0.0014, 0.999995231628418
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.9270609021186829
1000, 0.0014, 0.9999988079071045
1000, 0.0014, 0.9999958276748657
1000, 0.0014, 0.9999041557312012
1000, 0.0014, 0.8634340763092041
1000, 0.0014, 1.0
1000, 0.0014, 0.9749801158905029
1000, 0.0014, 0.6346977353096008
1000, 0.0014, 0.9999510049819946
1000, 0.0014, 0.9996564388275146
1000, 0.0014, 0.9967877864837646
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999934434890747
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 1.0
1000, 0.0014, 0.9997124075889587
1000, 0.0014, 0.9999988079071045
1000, 0.0014, 0.9999966621398926
1000, 0.0014, 0.890945553779602
1000, 0.0014, 0.9996188879013062
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9999936819076538
1000, 0.0014, 0.9974172115325928
1000, 0.0014, 1.0
1000, 0.0014, 0.9484367370605469
1000, 0.0014, 1.0
1000, 0.0014, 0.9999773502349854
1000, 0.0014, 0.9999990463256836
1000, 0.0014, 0.9772186279296875
1000, 0.0014, 0.9999979734420776
1000, 0.0014, 0.9999986886978149
1000, 0.0014, 0.8870434165000916
1000, 0.0014, 0.9999934434890747
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 0.9871928691864014
1000, 0.0014, 0.9997777342796326
1000, 0.0014, 0.9999439716339111
1000, 0.0014, 0.9999887943267822
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.6164433360099792
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.812501072883606
1000, 0.0014, 0.84763503074646
1000, 0.0014, 1.0
1000, 0.0014, 0.9689656496047974
1000, 0.0014, 0.9492919445037842
1000, 0.0014, 1.0
1000, 0.0014, 0.9999808073043823
1000, 0.0014, 0.9999279975891113
1000, 0.0014, 1.0
1000, 0.0014, 0.9999300241470337
1000, 0.0014, 0.9914515614509583
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.5545864105224609
1000, 0.0014, 0.9992788434028625
1000, 0.0014, 0.9999630451202393
1000, 0.0014, 0.9441790580749512
1000, 0.0014, 0.965174674987793
1000, 0.0014, 0.9999951124191284
1000, 0.0014, 0.9999991655349731
1000, 0.0014, 0.999996542930603
1000, 0.0014, 0.9999529123306274
1000, 0.0014, 1.0
1000, 0.0014, 0.9999991655349731
1000, 0.0014, 0.9999991655349731
1000, 0.0014, 0.9999895095825195
1000, 0.0014, 0.9994650483131409
1000, 0.0014, 0.9876742959022522
1000, 0.0014, 0.9999887943267822
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.9997360110282898
1000, 0.0014, 0.999998927116394
1000, 0.0014, 0.999991774559021
1000, 0.0014, 0.9985930323600769
1000, 0.0014, 1.0
1000, 0.0014, 0.9999957084655762
1000, 0.0014, 0.9997991919517517
1000, 0.0014, 1.0
1000, 0.0014, 0.9999979734420776
1000, 0.0014, 0.9999963045120239
1000, 0.0014, 0.9977889060974121
1000, 0.0014, 0.9998486042022705
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.8127624988555908
1000, 0.0014, 0.7934280633926392
1000, 0.0014, 0.7038734555244446
1000, 0.0014, 1.0
1000, 0.0014, 0.9465599060058594
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999947547912598
1000, 0.0014, 1.0
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 1.0
1000, 0.0014, 0.9993776679039001
1000, 0.0014, 1.0
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9998111128807068
1000, 0.0014, 0.9998728036880493
1000, 0.0014, 0.9999872446060181
1000, 0.0014, 1.0
1000, 0.0014, 0.9999983310699463
1000, 0.0014, 1.0
1000, 0.0014, 0.9999855756759644
1000, 0.0014, 0.9999412298202515
1000, 0.0014, 0.9924077987670898
1000, 0.0014, 0.9939805269241333
1000, 0.0014, 0.9944552779197693
1000, 0.0014, 0.9999728202819824
1000, 0.0014, 0.9995984435081482
1000, 0.0014, 0.9999990463256836
1000, 0.0014, 0.9999409914016724
1000, 0.0014, 0.9999772310256958
1000, 0.0014, 1.0
1000, 0.0014, 0.9999549388885498
1000, 0.0014, 1.0
1000, 0.0014, 0.9998569488525391
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.5261982679367065
1000, 0.0014, 1.0
1000, 0.0014, 0.999936580657959
1000, 0.0014, 0.9998384714126587
1000, 0.0014, 1.0
1000, 0.0014, 0.9916511178016663
1000, 0.0014, 0.9918498992919922
1000, 0.0014, 0.9853798747062683
1000, 0.0014, 0.9999980926513672
1000, 0.0014, 0.7830107808113098
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999712705612183
1000, 0.0014, 0.9987303614616394
1000, 0.0014, 0.9988842606544495
1000, 0.0014, 0.9999982118606567
1000, 0.0014, 0.9999982118606567
1000, 0.0014, 0.9996938705444336
1000, 0.0014, 0.9999221563339233
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.6389514803886414
1000, 0.0014, 0.4973187744617462
1000, 0.0014, 0.9992521405220032
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999734163284302
1000, 0.0014, 0.9992708563804626
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.9999918937683105
1000, 0.0014, 0.9999991655349731
1000, 0.0014, 0.999717652797699
1000, 0.0014, 0.9996310472488403
1000, 0.0014, 0.9999983310699463
1000, 0.0014, 0.9926211833953857
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999814033508301
1000, 0.0014, 0.9999972581863403
1000, 0.0014, 0.9999805688858032
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.985284149646759
1000, 0.0014, 0.997624933719635
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.9804275631904602
1000, 0.0014, 0.9999991655349731
1000, 0.0014, 1.0
1000, 0.0014, 0.9956711530685425
1000, 0.0014, 0.9999839067459106
1000, 0.0014, 0.9993506073951721
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 1.0
1000, 0.0014, 0.9944689273834229
1000, 0.0014, 0.9999980926513672
1000, 0.0014, 0.9999985694885254
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999991655349731
1000, 0.0014, 0.9788302183151245
1000, 0.0014, 0.9998694658279419
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 0.9999370574951172
1000, 0.0014, 0.9999699592590332
1000, 0.0014, 0.999947190284729
1000, 0.0014, 1.0
1000, 0.0014, 0.9999984502792358
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9994433522224426
1000, 0.0014, 0.9999841451644897
1000, 0.0014, 0.918076753616333
1000, 0.0014, 0.9999966621398926
1000, 0.0014, 0.9994378685951233
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9170964360237122
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.99986732006073
1000, 0.0014, 0.9999912977218628
1000, 0.0014, 0.9999970197677612
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.9736870527267456
1000, 0.0014, 0.9978325963020325
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.709181010723114
1000, 0.0014, 1.0
1000, 0.0014, 0.9999990463256836
1000, 0.0014, 0.9999678134918213
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.935688853263855
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 1.0
1000, 0.0014, 0.9995428323745728
1000, 0.0014, 0.9999988079071045
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9922900795936584
1000, 0.0014, 0.9999872446060181
1000, 0.0014, 0.9999973773956299
1000, 0.0014, 0.9961585402488708
1000, 0.0014, 0.999966025352478
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 1.0
1000, 0.0014, 0.999998927116394
1000, 0.0014, 0.9998817443847656
1000, 0.0014, 0.9999946355819702
1000, 0.0014, 1.0
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 0.9999970197677612
1000, 0.0014, 0.7965072989463806
1000, 0.0014, 0.9998975992202759
1000, 0.0014, 0.9999574422836304
1000, 0.0014, 0.9999397993087769
1000, 0.0014, 1.0
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 1.0
1000, 0.0014, 0.9227108359336853
1000, 0.0014, 0.9991427659988403
1000, 0.0014, 0.9872722029685974
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999910593032837
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 0.9999849796295166
1000, 0.0014, 0.9999973773956299
1000, 0.0014, 0.9999475479125977
1000, 0.0014, 1.0
1000, 0.0014, 0.9993116855621338
1000, 0.0014, 1.0
1000, 0.0014, 0.9999842643737793
1000, 0.0014, 0.9989797472953796
1000, 0.0014, 0.9715598225593567
1000, 0.0014, 0.9999954700469971
1000, 0.0014, 1.0
1000, 0.0014, 0.9998350143432617
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.8181682825088501
1000, 0.0014, 0.9999969005584717
1000, 0.0014, 0.9999746084213257
1000, 0.0014, 0.9999977350234985
1000, 0.0014, 0.9999370574951172
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9998413324356079
1000, 0.0014, 0.8405216932296753
1000, 0.0014, 1.0
1000, 0.0014, 0.9999982118606567
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9906486868858337
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999960660934448
1000, 0.0014, 0.9999572038650513
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 1.0
1000, 0.0014, 0.9999973773956299
1000, 0.0014, 1.0
1000, 0.0014, 0.9911050200462341
1000, 0.0014, 0.9961256384849548
1000, 0.0014, 0.9466046690940857
1000, 0.0014, 0.9990018010139465
1000, 0.0014, 0.9999985694885254
1000, 0.0014, 0.9945039749145508
1000, 0.0014, 0.8790217041969299
1000, 0.0014, 0.9982719421386719
1000, 0.0014, 0.9640947580337524
1000, 0.0014, 0.9997515082359314
1000, 0.0014, 0.9990074038505554
1000, 0.0014, 0.9999867677688599
1000, 0.0014, 0.9999501705169678
1000, 0.0014, 1.0
1000, 0.0014, 0.9976528286933899
1000, 0.0014, 0.9999940395355225
1000, 0.0014, 0.9999053478240967
1000, 0.0014, 0.9998844861984253
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.9996836185455322
1000, 0.0014, 1.0
1000, 0.0014, 0.8302869200706482
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 0.9999926090240479
1000, 0.0014, 1.0
1000, 0.0014, 0.999984860420227
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9999982118606567
1000, 0.0014, 0.9999954700469971
1000, 0.0014, 0.9917746782302856
1000, 0.0014, 0.4051380753517151
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.9845001697540283
1000, 0.0014, 1.0
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 0.7786900401115417
1000, 0.0014, 0.9999982118606567
1000, 0.0014, 0.92860347032547
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9952830672264099
1000, 0.0014, 0.9999978542327881
1000, 0.0014, 0.9998210072517395
1000, 0.0014, 0.9999691247940063
1000, 0.0014, 0.999993085861206
1000, 0.0014, 0.9999144077301025
1000, 0.0014, 0.9999873638153076
1000, 0.0014, 0.999998927116394
1000, 0.0014, 0.9999501705169678
1000, 0.0014, 0.9995763897895813
1000, 0.0014, 0.826599657535553
1000, 0.0014, 1.0
1000, 0.0014, 0.8679928183555603
1000, 0.0014, 0.9993822574615479
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999990463256836
1000, 0.0014, 0.9999991655349731
1000, 0.0014, 0.9982185959815979
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.9999988079071045
1000, 0.0014, 0.9999855756759644
1000, 0.0014, 0.9998382329940796
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9754573106765747
1000, 0.0014, 0.9975199103355408
1000, 0.0014, 0.9995266199111938
1000, 0.0014, 0.9999978542327881
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9998416900634766
1000, 0.0014, 0.9999880790710449
1000, 0.0014, 1.0
1000, 0.0014, 0.9998810291290283
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 1.0
1000, 0.0014, 0.9987701773643494
1000, 0.0014, 0.9644244313240051
1000, 0.0014, 0.9999767541885376
1000, 0.0014, 0.9999936819076538
1000, 0.0014, 0.9906312823295593
1000, 0.0014, 0.9820798635482788
1000, 0.0014, 0.9991632699966431
1000, 0.0014, 0.999997615814209
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 1.0
1000, 0.0014, 0.9999784231185913
1000, 0.0014, 1.0
1000, 0.0014, 0.9999206066131592
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 1.0
1000, 0.0014, 0.9997851252555847
1000, 0.0014, 0.9996449947357178
1000, 0.0014, 0.9982014894485474
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9956313371658325
1000, 0.0014, 0.9966480135917664
1000, 0.0014, 0.9980446100234985
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 1.0
1000, 0.0014, 0.9998308420181274
1000, 0.0014, 0.9999983310699463
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999327659606934
1000, 0.0014, 0.9995513558387756
1000, 0.0014, 0.9999622106552124
1000, 0.0014, 1.0
1000, 0.0014, 0.9998464584350586
1000, 0.0014, 0.9993207454681396
1000, 0.0014, 1.0
1000, 0.0014, 0.9985735416412354
1000, 0.0014, 1.0
1000, 0.0014, 0.9999884366989136
1000, 0.0014, 0.9997321963310242
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.999976634979248
1000, 0.0014, 0.9999867677688599
1000, 0.0014, 1.0
1000, 0.0014, 0.9724285006523132
1000, 0.0014, 0.9999940395355225
1000, 0.0014, 0.9738439321517944
1000, 0.0014, 0.9983003735542297
1000, 0.0014, 1.0
1000, 0.0014, 0.9999773502349854
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9996190071105957
1000, 0.0014, 1.0
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 0.9999240636825562
1000, 0.0014, 0.9999963045120239
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999990463256836
1000, 0.0014, 0.9999985694885254
1000, 0.0014, 0.9999639987945557
1000, 0.0014, 0.9993329644203186
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.999976396560669
1000, 0.0014, 1.0
1000, 0.0014, 0.9998395442962646
1000, 0.0014, 0.9999890327453613
1000, 0.0014, 0.9999808073043823
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999536275863647
1000, 0.0014, 0.999995231628418
1000, 0.0014, 0.9001233577728271
1000, 0.0014, 1.0
1000, 0.0014, 0.9366990923881531
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.999998927116394
1000, 0.0014, 1.0
1000, 0.0014, 0.9999815225601196
1000, 0.0014, 0.9998464584350586
1000, 0.0014, 0.9496176242828369
1000, 0.0014, 0.9999141693115234
1000, 0.0014, 0.9998983144760132
1000, 0.0014, 0.9999573230743408
1000, 0.0014, 0.9999986886978149
1000, 0.0014, 0.9418983459472656
1000, 0.0014, 0.9992627501487732
1000, 0.0014, 1.0
